entrance,drink,possible,painting,suggestion,boil,intrude,leg,excuse,appointment,science,invented,cat,dog
015107,百嘉百顺纯债债券C,BJBSCZZQC,169.291189,0.7858,4,2022-03-04,1,1,2022-11-03,1.8981,2.6839,2022-03-04,1
015106,百嘉百顺纯债债券A,BJBSCZZQA,166.855207,0.7755,4,2022-03-04,1,1,2022-11-03,1.8836,2.6591,2022-03-04,1
007189,南华价值启航纯债债券A,NHJZQHCZZQA,144.8562,0.04,1,2021-11-04,1.0272,1.0572,2022-11-03,2.4191,2.4891,2019-11-22,4
007190,南华价值启航纯债债券C,NHJZQHCZZQC,144.2182,0.04,1,2021-11-04,1.0431,1.0731,2022-11-03,2.4515,2.5215,2019-11-22,4
162411,华宝标普油气上游股票人民币A,HBBPYQSYGPRMBA,63.6346,,0,,,,,,,2011-09-29,1
007844,华宝标普油气上游股票人民币C,HBBPYQSYGPRMBC,62.4975,,0,,,,,,,2020-01-15,1
519212,万家宏观择时多策略混合,WJHGZSDCLHH,62.1858,,0,2021-11-04,1.1895,1.1895,2022-11-03,1.9292,1.9292,2017-03-30,1
159985,华夏饲料豆粕期货ETF,HXSLDPQHETF,59.3769,,0,2021-11-04,1.1427,1.1427,2022-11-03,1.8212,1.8212,2019-09-24,
519191,万家新利灵活配置混合,WJXLLHPZHH,56.0240,,0,2021-11-04,0.9819,1.3445,2022-11-03,1.532,1.8946,2014-01-24,1
007937,华夏饲料豆粕期货ETF联接A,HXSLDPQHETFLJA,53.7163,,0,2021-11-04,1.114,1.114,2022-11-03,1.7124,1.7124,2020-01-13,1
007938,华夏饲料豆粕期货ETF联接C,HXSLDPQHETFLJC,53.2629,,0,2021-11-04,1.1079,1.1079,2022-11-03,1.698,1.698,2020-01-13,4
008652,长城中债1-3年政金债A,CCZZ13NZJZA,51.4929,0.2174,3,2021-11-04,1.017,1.017,2022-11-03,1.3231,1.5405,2020-08-11,1
008653,长城中债1-3年政金债C,CCZZ13NZJZC,51.4707,,0,2021-11-04,1.0165,1.0165,2022-11-03,1.5397,1.5397,2020-08-11,6
004685,金元顺安元启灵活配置混合,JYSAYQLHPZHH,51.4379,,0,2021-11-04,2.2151,2.2151,2022-11-03,3.3545,3.3545,2017-11-14,4
519185,万家精选混合A,WJJXHHA,49.2349,,0,2021-11-04,0.9737,2.22,2022-11-03,1.4531,2.6994,2009-05-18,1
001481,华宝标普油气上游股票美元A,HBBPYQSYGPMYA,44.4444,,0,,,,,,,2015-06-18,
005513,南华瑞恒中短债债券A,NHRHZDZZQA,43.1543,0.283,5,2021-11-04,1.0216,1.0216,2022-11-03,1.1785,1.4615,2019-01-29,4
005514,南华瑞恒中短债债券C,NHRHZDZZQC,42.8206,0.283,5,2021-11-04,1.0236,1.0236,2022-11-03,1.1781,1.4611,2019-01-29,4
970085,国联汇富债券C,GLHFZQC,39.7921,,0,2021-11-04,1.0007,1.0007,2022-11-03,1.3989,1.3989,2021-10-29,
015773,招商移动互联网产业股票基金C,ZSYDHLWCYGPJJC,32.493114,,0,2022-05-13,1.1981,1.1981,2022-11-03,1.5874,1.5874,2022-05-13,1
012928,银华中证光伏ETF发起式联接A,YHZZGFETFFQSLJA,32.12,,0,2022-04-20,1,1,2022-11-03,1.3212,1.3212,2022-04-20,1
012929,银华中证光伏ETF发起式联接C,YHZZGFETFFQSLJC,31.95,,0,2022-04-20,1,1,2022-11-03,1.3195,1.3195,2022-04-20,1
002938,中银证券健康产业混合,ZYZQJKCYHH,30.6753,,0,2021-11-04,1.9325,1.9325,2022-11-03,2.5253,2.5253,2016-09-07,1
001678,英大国企改革主题股票,YDGQGGZTGP,28.6438,0.35,1,2021-11-04,1.5858,1.8858,2022-11-03,1.5663,2.2163,2018-11-22,1
014263,鑫元长三角混合A,XYCSJHHA,27.95,,0,2022-03-30,1,1,2022-11-03,1.2795,1.2795,2022-03-30,1
014264,鑫元长三角混合C,XYCSJHHC,27.64,,0,2022-03-30,1,1,2022-11-03,1.2764,1.2764,2022-03-30,1
014854,嘉实中证半导体指数增强发起式A,JSZZBDTZSZQFQSA,26.72,,0,2022-04-22,1,1,2022-11-03,1.2672,1.2672,2022-04-22,1
003406,南方多元定开债券,NFDYDKZQ,26.6425,0.258,8,2021-11-04,1.2488,1.4095,2022-11-03,1.2598,1.6785,2016-09-29,6
014855,嘉实中证半导体指数增强发起式C,JSZZBDTZSZQFQSC,26.56,,0,2022-04-22,1,1,2022-11-03,1.2656,1.2656,2022-04-22,1
159930,汇添富中证能源ETF,HTFZZNYETF,26.1872,,0,2021-11-04,0.8844,0.8844,2022-11-03,1.116,1.116,2013-08-23,
159618,华安中证光伏产业ETF,HAZZGFCYETF,26.15,,0,2022-04-08,1,1,2022-11-03,1.2615,1.2615,2022-04-08,
013851,中信建投低碳成长混合A,ZXJTDTCZHHA,25.22,,0,2021-12-13,1,1,2022-11-03,1.2522,1.2522,2021-12-13,1
013852,中信建投低碳成长混合C,ZXJTDTCZHHC,24.78,,0,2021-12-13,1,1,2022-11-03,1.2478,1.2478,2021-12-13,1
014736,创金合信专精特新股票发起A,CJHXZJTXGPFQA,24.64,,0,2022-01-26,1,1,2022-11-03,1.2464,1.2464,2022-01-26,1
006195,国金量化多因子股票A,GJLHDYZGPA,24.3119,,0,2021-11-04,1.4787,1.4787,2022-11-03,1.8382,1.8382,2018-10-31,1
014737,创金合信专精特新股票发起C,CJHXZJTXGPFQC,24.16,,0,2022-01-26,1,1,2022-11-03,1.2416,1.2416,2022-01-26,1
002910,易方达供给改革混合,YFDGJGGHH,24.0032,,0,2021-11-04,2.2197,2.2197,2022-11-03,2.7525,2.7525,2017-01-25,1
014807,泰达宏利景气智选18个月持有混合A,TDHLJQZX18GYCYHHA,23.62,,0,2022-03-29,1,1,2022-11-03,1.2362,1.2362,2022-03-29,3
014808,泰达宏利景气智选18个月持有混合C,TDHLJQZX18GYCYHHC,23.4,,0,2022-03-29,1,1,2022-11-03,1.234,1.234,2022-03-29,3
005505,前海开源中药股票A,QHKYZYGPA,23.0555,,0,2021-11-04,1.8694,1.8694,2022-11-03,2.3004,2.3004,2018-03-21,1
008279,国泰中证煤炭ETF联接A,GTZZMTETFLJA,23.0500,0.3,1,2021-11-04,1.8944,1.8944,2022-11-03,1.9674,2.2674,2020-01-16,1
161032,富国中证煤炭指数(LOF)A,FGZZMTZSLOFA,22.9328,,0,2021-11-04,1.548,1.079,2022-11-03,1.903,1.326,2015-06-19,1
005506,前海开源中药股票C,QHKYZYGPC,22.7473,,0,2021-11-04,1.8578,1.8578,2022-11-03,2.2804,2.2804,2018-03-21,1
008280,国泰中证煤炭ETF联接C,GTZZMTETFLJC,22.6863,0.3,1,2021-11-04,1.8846,1.8846,2022-11-03,1.9494,2.2494,2020-01-16,1
013275,富国中证煤炭指数(LOF)C,FGZZMTZSLOFC,22.6744,,0,2021-11-04,1.548,1.548,2022-11-03,1.899,1.899,2021-08-19,1
015543,百嘉百益债券A,BJBYZQA,22.67,,0,2022-10-19,1,1,2022-11-03,1.2267,1.2267,2022-10-19,
015561,长城双动力混合C,CCSDLHHC,22.634787,,0,2022-04-15,1.2631,1.2631,2022-11-03,1.549,1.549,2022-04-15,1
015544,百嘉百益债券C,BJBYZQC,22.51,,0,2022-10-19,1,1,2022-11-03,1.2251,1.2251,2022-10-19,
168204,中融中证煤炭指数(LOF)A,ZRZZMTZSLOFA,22.1838,,0,2021-11-04,1.447,1.447,2022-11-03,1.768,1.768,2015-06-25,1
016073,创金合信软件产业股票发起A,CJHXRJCYGPFQA,22.02,,0,2022-09-29,1,1,2022-11-03,1.2202,1.2202,2022-09-29,1
